N_FILE 0 0 '\\gameserver.cacs.louisiana.edu\cxp1577\MoSync Backup\cxp1577Pong\main.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 60 0 'MA_DV:Tt(7,1)=u8:(7,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(7,3)=#(7,1),(7,4)=&(7,1),(7,5)=*(7,1),(7,6)=&(7,7)=k(7,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(7,8)=#(7,1),(0,6),(7,5),(7,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(7,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(7,9)=#(7,1),(0,6),(7,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(7,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(7,10)=(7,1)'
N_LSYM 78 0 'MA_FV:Tt(7,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(7,12)=#(7,11),(7,13)=&(7,11),(7,14)=*(7,11),(7,15)=&(7,16)=k(7,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(7,17)=#(7,11),(0,6),(7,14),(7,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(7,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(7,18)=#(7,11),(0,6),(7,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(7,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(7,19)=(7,11)'
#N_EINCL 0 0
N_LSYM 459 0 'wchar:t(6,1)=(0,5)'
N_LSYM 471 0 'ushort:t(6,2)=(0,12)'
N_LSYM 472 0 'uint:t(6,3)=(0,17)'
N_LSYM 475 0 'MAString:t(6,4)=(6,5)=*(0,19)'
N_LSYM 476 0 'MAWString:t(6,6)=(6,7)=*(6,1)'
N_LSYM 477 0 'MAAddress:t(6,8)=(6,9)=*(0,6)'
N_LSYM 478 0 'MAHandle:t(6,10)=(0,3)'
N_LSYM 479 0 'MAExtent:t(6,11)=(0,3)'
N_LSYM 480 0 'byte:t(6,12)=(0,10)'
N_LSYM 481 0 'ulong:t(6,13)=(0,16)'
N_LSYM 482 0 'longlong:t(6,14)=(0,15)'
N_LSYM 1529 0 'MAPoint2d:Tt(6,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(6,16)=#(6,15),(6,17)=&(6,15),(6,18)=*(6,15),(6,19)=&(6,20)=k(6,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(6,21)=#(6,15),(0,6),(6,18),(6,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(6,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(6,22)=#(6,15),(0,6),(6,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(6,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 1532 0 'MAPoint2d:t(6,23)=(6,15)'
N_LSYM 1540 0 'MARect:Tt(6,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(6,25)=#(6,24),(6,26)=&(6,24),(6,27)=*(6,24),(6,28)=&(6,29)=k(6,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(6,30)=#(6,24),(0,6),(6,27),(6,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(6,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(6,31)=#(6,24),(0,6),(6,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(6,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 1545 0 'MARect:t(6,32)=(6,24)'
N_LSYM 1550 0 'MACopyData:Tt(6,33)=s20dst:(6,10),0,32;dstOffset:(0,3),32,32;src:(6,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(6,34)=#(6,33),(6,35)=&(6,33),(6,36)=*(6,33),(6,37)=&(6,38)=k(6,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(6,39)=#(6,33),(0,6),(6,36),(6,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(6,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(6,40)=#(6,33),(0,6),(6,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(6,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 1556 0 'MACopyData:t(6,41)=(6,33)'
N_LSYM 1561 0 'MAConnAddrInet4:Tt(6,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(6,43)=#(6,42),(6,44)=&(6,42),(6,45)=*(6,42),(6,46)=&(6,47)=k(6,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(6,48)=#(6,42),(0,6),(6,45),(6,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(6,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(6,49)=#(6,42),(0,6),(6,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(6,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 1564 0 'MAConnAddrInet4:t(6,50)=(6,42)'
N_LSYM 1569 0 'MABtAddr:Tt(6,51)=s6a:(6,52)=ar(6,53)=r(6,53);0000000000000;0037777777777;;0;5;(6,12),0,48;operator=::(6,54)=#(6,51),(6,55)=&(6,51),(6,56)=*(6,51),(6,57)=&(6,58)=k(6,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(6,59)=#(6,51),(0,6),(6,56),(6,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(6,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(6,60)=#(6,51),(0,6),(6,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(6,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 1571 0 'MABtAddr:t(6,61)=(6,51)'
N_LSYM 1576 0 'MAConnAddrBt:Tt(6,62)=s12port:(0,3),0,32;addr:(6,61),32,48;operator=::(6,63)=#(6,62),(6,64)=&(6,62),(6,65)=*(6,62),(6,66)=&(6,67)=k(6,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(6,68)=#(6,62),(0,6),(6,65),(6,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(6,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(6,69)=#(6,62),(0,6),(6,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(6,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 1579 0 'MAConnAddrBt:t(6,70)=(6,62)'
N_LSYM 1584 0 'MAConnAddr:Tt(6,71)=s16family:(0,3),0,32;:(6,72)=u12inet4:(6,50),0,64;bt:(6,70),0,96;;,32,96;operator=::(6,73)=#(6,71),(6,74)=&(6,71),(6,75)=*(6,71),(6,76)=&(6,77)=k(6,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(6,78)=#(6,71),(0,6),(6,75),(6,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(6,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(6,79)=#(6,71),(0,6),(6,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(6,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 1593 0 'MAConnAddr:t(6,80)=(6,71)'
N_LSYM 1598 0 'MAConnEventData:Tt(6,81)=s12handle:(6,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(6,82)=#(6,81),(6,83)=&(6,81),(6,84)=*(6,81),(6,85)=&(6,86)=k(6,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(6,87)=#(6,81),(0,6),(6,84),(6,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(6,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(6,88)=#(6,81),(0,6),(6,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(6,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 1607 0 'MAConnEventData:t(6,89)=(6,81)'
N_LSYM 1612 0 'MASensor:Tt(6,90)=s16type:(0,3),0,32;values:(6,91)=ar(6,53);0;2;(0,9),32,96;operator=::(6,92)=#(6,90),(6,93)=&(6,90),(6,94)=*(6,90),(6,95)=&(6,96)=k(6,90),(0,6);:_ZN8MASensoraSERKS_;2A.;__base_ctor::(6,97)=#(6,90),(0,6),(6,94),(6,95),(0,6);:_ZN8MASensorC2ERKS_;2A.;__comp_ctor::(6,97):_ZN8MASensorC1ERKS_;2A.;__base_ctor::(6,98)=#(6,90),(0,6),(6,94),(0,6);:_ZN8MASensorC2Ev;2A.;__comp_ctor::(6,98):_ZN8MASensorC1Ev;2A.;;'
N_LSYM 1615 0 'MASensor:t(6,99)=(6,90)'
N_LSYM 1620 0 'MANFCEventData:Tt(6,100)=s12handle:(6,10),0,32;result:(0,3),32,32;dstId:(0,3),64,32;operator=::(6,101)=#(6,100),(6,102)=&(6,100),(6,103)=*(6,100),(6,104)=&(6,105)=k(6,100),(0,6);:_ZN14MANFCEventDataaSERKS_;2A.;__base_ctor::(6,106)=#(6,100),(0,6),(6,103),(6,104),(0,6);:_ZN14MANFCEventDataC2ERKS_;2A.;__comp_ctor::(6,106):_ZN14MANFCEventDataC1ERKS_;2A.;__base_ctor::(6,107)=#(6,100),(0,6),(6,103),(0,6);:_ZN14MANFCEventDataC2Ev;2A.;__comp_ctor::(6,107):_ZN14MANFCEventDataC1Ev;2A.;;'
N_LSYM 1631 0 'MANFCEventData:t(6,108)=(6,100)'
N_LSYM 1636 0 'MAEvent:Tt(6,109)=s20type:(0,3),0,32;:(6,110)=u16:(6,111)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(6,3),0,32;:(6,112)=s12point:(6,23),0,64;touchId:(0,3),64,32;;,0,96;state:(0,3),0,32;conn:(6,89),0,96;:(6,113)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;:(6,114)=s8imagePickerState:(0,3),0,32;imagePickerItem:(6,10),32,32;;,0,64;optionsBoxButtonIndex:(0,3),0,32;alertButtonIndex:(0,3),0,32;status:(0,3),0,32;sensor:(6,99),0,128;nfc:(6,108),0,96;data:(6,9),0,32;;,32,128;operator=::(6,115)=#(6,109),(6,116)=&(6,109),(6,117)=*(6,109),(6,118)=&(6,119)=k(6,109),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(6,120)=#(6,109),(0,6),(6,117),(6,118),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(6,120):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(6,121)=#(6,109),(0,6),(6,117),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(6,121):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 1742 0 'MAEvent:t(6,122)=(6,109)'
N_LSYM 1763 0 'MAPanicReport:Tt(6,123)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(6,124)=ar(6,53);0;0;(0,19),160,8;operator=::(6,125)=#(6,123),(6,126)=&(6,123),(6,127)=*(6,123),(6,128)=&(6,129)=k(6,123),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(6,130)=#(6,123),(0,6),(6,127),(6,128),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(6,130):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(6,131)=#(6,123),(0,6),(6,127),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(6,131):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 1785 0 'MAPanicReport:t(6,132)=(6,123)'
N_LSYM 1790 0 'MABtDevice:Tt(6,133)=s20name:(6,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(6,61),96,48;operator=::(6,134)=#(6,133),(6,135)=&(6,133),(6,136)=*(6,133),(6,137)=&(6,138)=k(6,133),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(6,139)=#(6,133),(0,6),(6,136),(6,137),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(6,139):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(6,140)=#(6,133),(0,6),(6,136),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(6,140):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 1802 0 'MABtDevice:t(6,141)=(6,133)'
N_LSYM 1809 0 'MAUUID:Tt(6,142)=s16i:(6,143)=ar(6,53);0;3;(0,3),0,128;operator=::(6,144)=#(6,142),(6,145)=&(6,142),(6,146)=*(6,142),(6,147)=&(6,148)=k(6,142),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(6,149)=#(6,142),(0,6),(6,146),(6,147),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(6,149):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(6,150)=#(6,142),(0,6),(6,146),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(6,150):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 1811 0 'MAUUID:t(6,151)=(6,142)'
N_LSYM 1816 0 'MABtServiceSize:Tt(6,152)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(6,153)=#(6,152),(6,154)=&(6,152),(6,155)=*(6,152),(6,156)=&(6,157)=k(6,152),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(6,158)=#(6,152),(0,6),(6,155),(6,156),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(6,158):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(6,159)=#(6,152),(0,6),(6,155),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(6,159):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 1827 0 'MABtServiceSize:t(6,160)=(6,152)'
N_LSYM 1832 0 'MABtService:Tt(6,161)=s16port:(0,3),0,32;name:(6,5),32,32;nameBufSize:(0,3),64,32;uuids:(6,162)=*(6,151),96,32;operator=::(6,163)=#(6,161),(6,164)=&(6,161),(6,165)=*(6,161),(6,166)=&(6,167)=k(6,161),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(6,168)=#(6,161),(0,6),(6,165),(6,166),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(6,168):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(6,169)=#(6,161),(0,6),(6,165),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(6,169):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 1855 0 'MABtService:t(6,170)=(6,161)'
N_LSYM 1875 0 'MALocation:Tt(6,171)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(6,172)=#(6,171),(6,173)=&(6,171),(6,174)=*(6,171),(6,175)=&(6,176)=k(6,171),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(6,177)=#(6,171),(0,6),(6,174),(6,175),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(6,177):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(6,178)=#(6,171),(0,6),(6,174),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(6,178):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 1891 0 'MALocation:t(6,179)=(6,171)'
N_LSYM 1898 0 'MAFrameBufferInfo:Tt(6,180)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(6,181)=#(6,180),(6,182)=&(6,180),(6,183)=*(6,180),(6,184)=&(6,185)=k(6,180),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(6,186)=#(6,180),(0,6),(6,183),(6,184),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(6,186):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(6,187)=#(6,180),(0,6),(6,183),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(6,187):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 1915 0 'MAFrameBufferInfo:t(6,188)=(6,180)'
N_LSYM 1921 0 'MA_CAMERA_FORMAT:Tt(6,189)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(6,190)=#(6,189),(6,191)=&(6,189),(6,192)=*(6,189),(6,193)=&(6,194)=k(6,189),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(6,195)=#(6,189),(0,6),(6,192),(6,193),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(6,195):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(6,196)=#(6,189),(0,6),(6,192),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(6,196):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 1924 0 'MA_CAMERA_FORMAT:t(6,197)=(6,189)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(5,1)=(0,16)'
#N_EINCL 0 0
N_LSYM 52 0 'MAFixed:t(4,1)=(0,3)'
N_LSYM 54 0 'SetupFunc:t(4,2)=(4,3)=*(4,4)=f(0,6)'
N_LSYM 55 0 'SetClipRectFunc:t(4,5)=(4,3)'
N_LSYM 56 0 'ClearMatrixFunc:t(4,6)=(4,7)=*(4,8)=f(0,6)'
N_LSYM 57 0 'PushMatrixFunc:t(4,9)=(4,7)'
N_LSYM 58 0 'PopMatrixFunc:t(4,10)=(4,7)'
N_LSYM 59 0 'TranslateFunc:t(4,11)=(4,12)=*(4,13)=f(0,6)'
N_LSYM 60 0 'GetTranslationFunc:t(4,14)=(4,15)=*(4,16)=f(6,23)'
N_LSYM 61 0 'ScaleFunc:t(4,17)=(4,18)=*(4,19)=f(0,6)'
N_LSYM 62 0 'PlotFunc:t(4,20)=(4,12)'
N_LSYM 63 0 'LineFunc:t(4,21)=(4,3)'
N_LSYM 64 0 'FillRectFunc:t(4,22)=(4,3)'
N_LSYM 65 0 'DrawTextFunc:t(4,23)=(4,24)=*(4,25)=f(0,6)'
N_LSYM 66 0 'DrawTextWFunc:t(4,26)=(4,27)=*(4,28)=f(0,6)'
N_LSYM 67 0 'DrawImageFunc:t(4,29)=(4,30)=*(4,31)=f(0,6)'
N_LSYM 68 0 'DrawRGBFunc:t(4,32)=(4,33)=*(4,34)=f(0,6)'
N_LSYM 69 0 'DrawImageRegionFunc:t(4,35)=(4,36)=*(4,37)=f(0,6)'
N_LSYM 70 0 'NotifyImageUpdated:t(4,38)=(4,39)=*(4,40)=f(0,6)'
N_LSYM 71 0 'BeginRendering:t(4,41)=(4,7)'
N_LSYM 72 0 'UpdateScreen:t(4,42)=(4,7)'
N_LSYM 73 0 'SetClearColor:t(4,43)=(4,44)=*(4,45)=f(0,6)'
N_LSYM 74 0 'SetColor:t(4,46)=(4,44)'
N_LSYM 75 0 'SetAlpha:t(4,47)=(4,48)=*(4,49)=f(0,6)'
N_LSYM 80 0 'MAGraphicsDriver_t:Tt(4,50)=s88setup:(4,2),0,32;setClipRect:(4,5),32,32;clearMatrix:(4,6),64,32;pushMatrix:(4,9),96,32;popMatrix:(4,10),128,32;translate:(4,11),160,32;getTranslation:(4,14),192,32;scale:(4,17),224,32;plot:(4,20),256,32;line:(4,21),288,32;fillRect:(4,22),320,32;drawText:(4,23),352,32;drawTextW:(4,26),384,32;drawImage:(4,29),416,32;drawRGB:(4,32),448,32;drawImageRegion:(4,35),480,32;notifyImageUpdated:(4,38),512,32;beginRendering:(4,41),544,32;updateScreen:(4,42),576,32;setClearColor:(4,43),608,32;setColor:(4,46),640,32;setAlpha:(4,47),672,32;operator=::(4,51)=#(4,50),(4,52)=&(4,50),(4,53)=*(4,50),(4,54)=&(4,55)=k(4,50),(0,6);:_ZN18MAGraphicsDriver_taSERKS_;2A.;__base_ctor::(4,56)=#(4,50),(0,6),(4,53),(4,54),(0,6);:_ZN18MAGraphicsDriver_tC2ERKS_;2A.;__comp_ctor::(4,56):_ZN18MAGraphicsDriver_tC1ERKS_;2A.;__base_ctor::(4,57)=#(4,50),(0,6),(4,53),(0,6);:_ZN18MAGraphicsDriver_tC2Ev;2A.;__comp_ctor::(4,57):_ZN18MAGraphicsDriver_tC1Ev;2A.;;'
N_LSYM 103 0 'MAGraphicsDriver:t(4,58)=(4,50)'
#N_EINCL 0 0
N_LSYM 17 0 'E_SIDE:t(3,1)=etop:0,bottom:1,;'
N_LSYM 25 0 'Paddle:Tt(3,2)=s20vel:/0(2,7),0,32;pos:/0(2,8),32,32;side:/0(3,1),64,32;image:/0(6,10),96,32;game:/0(3,3)=*(3,4)=xsPong:,128,32;__base_ctor::(3,5)=#(3,2),(0,6),(3,6)=*(3,2),(3,3),(3,1),(2,8),(0,6);:_ZN6PaddleC2EP4Pong6E_SIDEj;2A.;__comp_ctor::(3,5):_ZN6PaddleC1EP4Pong6E_SIDEj;2A.;__base_dtor::(3,7)=#(3,2),(0,6),(3,6),(0,6);:_ZN6PaddleD2Ev;2A.;__comp_dtor::(3,7):_ZN6PaddleD1Ev;2A.;setVelocity::(3,8)=#(3,2),(0,6),(3,6),(2,7),(0,6);:_ZN6Paddle11setVelocityEi;2A.;getPosition::(3,9)=#(3,2),(2,8),(3,10)=*(3,11)=k(3,2),(0,6);:_ZNK6Paddle11getPositionEv;2B.;draw::(3,7):_ZN6Paddle4drawEv;2A.;operator=::(3,12)=#(3,2),(3,13)=&(3,2),(3,6),(3,14)=&(3,11),(0,6);:_ZN6PaddleaSERKS_;2A.;__base_ctor::(3,15)=#(3,2),(0,6),(3,6),(3,14),(0,6);:_ZN6PaddleC2ERKS_;2A.;__comp_ctor::(3,15):_ZN6PaddleC1ERKS_;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 '\\gameserver.cacs.louisiana.edu\cxp1577\MoSync Backup\cxp1577Pong\/Ball.h'
